Scenario,Time,Heartrate,HRV High Frequency Changes,HRV Low Frequency Changes,HRV Ratio Changes,timestamp
0,4/12/2016 7:21,97,-5.375925438,3.909729556,0.111505457,1
0,4/12/2016 7:21,102,-4.501839525,2.123620357,0.160906654,2
0,4/12/2016 7:21,105,-2.197142774,3.852142919,0.113339096,3
0,4/12/2016 7:21,103,-3.072024233,3.195981825,0.124058962,4
0,4/12/2016 7:21,101,-3.605366063,2.795975453,0.132713906,5
0,4/12/2016 7:22,95,-5.375925438,1.468055921,0.185913749,6
0,4/12/2016 7:22,91,-5.376021919,1.467983561,0.166609021,7
0,4/12/2016 7:22,93,-5.767665551,1.174250837,0.154116221,8
0,4/12/2016 7:22,94,-2.535295417,3.598528437,0.102901382,9
0,4/12/2016 7:22,93,-3.595539953,2.803345035,0.17337483,10
0,4/12/2016 7:22,92,-3.167709689,3.124217733,0.139495002,11
0,4/12/2016 7:22,89,-5.917662023,1.061753483,0.180204712,12
0,4/12/2016 7:22,83,-2.120360591,3.909729556,0.125442113,13
0,4/12/2016 7:22,61,-2.670229437,3.497327922,0.105688494,14
0,4/12/2016 7:23,60,-5.150643557,1.637017332,0.186664864,15
0,4/12/2016 7:23,61,-5.272700131,1.545474902,0.1221029,16
0,4/12/2016 7:23,61,-5.266381961,1.55021353,0.140498945,17
0,4/12/2016 7:23,57,-4.783031028,1.912726729,0.131609647,18
0,4/12/2016 7:23,54,-3.900974273,2.574269295,0.10766627,19
0,4/12/2016 7:23,55,-4.272219925,2.295835056,0.184322469,20
0,4/12/2016 7:24,58,-4.835083439,1.873687421,0.184893915,21
0,4/12/2016 7:24,60,-3.552588421,2.835558684,0.197146509,22
0,4/12/2016 7:24,59,-5.442024557,1.418481582,0.138537691,23
0,4/12/2016 7:24,57,-4.831421406,1.876433946,0.195448813,24
0,4/12/2016 7:24,56,-4.534552627,2.09908553,0.144575836,25
0,4/12/2016 7:24,58,-4.175720063,2.368209953,0.166972465,26
1,4/12/2016 7:25,57,-0.654836301,-2.769890867,0.011505457,27
1,4/12/2016 7:25,58,0.827199618,-1.781866921,0.060906654,28
1,4/12/2016 7:25,60,-0.599827107,-2.733218072,0.013339096,29
1,4/12/2016 7:25,60,-0.27823114,-2.51882076,0.024058962,30
1,4/12/2016 7:25,58,-0.018582833,-2.345721888,0.032713906,31
1,4/12/2016 7:25,57,1.577412473,-1.281725018,0.085913749,32
1,4/12/2016 7:25,55,0.998270639,-1.667819574,0.066609021,33
1,4/12/2016 7:25,54,0.623486637,-1.917675575,0.054116221,34
1,4/12/2016 7:25,52,-0.912958527,-2.941972351,0.002901382,35
1,4/12/2016 7:26,53,1.201244889,-1.532503407,0.07337483,36
1,4/12/2016 7:26,53,0.184850055,-2.210099963,0.039495002,37
1,4/12/2016 7:26,53,1.406141356,-1.395905763,0.080204712,38
1,4/12/2016 7:26,54,-0.236736622,-2.491157748,0.025442113,39
1,4/12/2016 7:26,53,-0.82934519,-2.886230127,0.005688494,40
1,4/12/2016 7:26,53,1.599945923,-1.266702718,0.086664864,41
1,4/12/2016 7:27,53,-0.336913012,-2.557942008,0.0221029,42
1,4/12/2016 7:27,53,0.214968344,-2.190021104,0.040498945,43
